1166	2025-05-07T13:15:30.4720574010	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/*_picard.log
3923	2025-05-07T13:18:32.3962981550	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_CC_19T_048_mt_metrics.txt
4591	2025-05-07T13:18:32.3972981790	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_CC_19T_048_mt_picard.log
3893	2025-05-07T13:18:33.8483319070	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_CC_19T_164_mt_metrics.txt
4588	2025-05-07T13:18:33.8493319300	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_CC_19T_164_mt_picard.log
3919	2025-05-07T13:18:35.9433806030	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_GL_19T_012_mt_metrics.txt
4591	2025-05-07T13:18:35.9433806030	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_GL_19T_012_mt_picard.log
3924	2025-05-07T13:18:38.4624391510	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LL_19T_050_mt_metrics.txt
4591	2025-05-07T13:18:38.4624391510	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LL_19T_050_mt_picard.log
3901	2025-05-07T13:18:40.3924840070	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LL_19T_308_mt_metrics.txt
4590	2025-05-07T13:18:40.3934840300	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LL_19T_308_mt_picard.log
3851	2025-05-07T13:18:42.3405292780	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LL_19T_371_mt_metrics.txt
4590	2025-05-07T13:18:42.3415293010	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LL_19T_371_mt_picard.log
3907	2025-05-07T13:18:44.4805790080	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LO_19T_108_mt_metrics.txt
4590	2025-05-07T13:18:44.4805790080	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LO_19T_108_mt_picard.log
3924	2025-05-07T13:18:46.2286196270	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LO_19T_227_mt_metrics.txt
4591	2025-05-07T13:18:46.2286196270	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LO_19T_227_mt_picard.log
3903	2025-05-07T13:18:47.8836580840	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LP_19T_066_mt_metrics.txt
4590	2025-05-07T13:18:47.8846581060	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LP_19T_066_mt_picard.log
3921	2025-05-07T13:18:49.9287055990	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LP_19T_101_mt_metrics.txt
4591	2025-05-07T13:18:49.9287055990	/mnt/spareHD_2/AK_bam/Threespine_AK_source_lake_BAMs/mito_bams_dedup/WT_LP_19T_101_mt_picard.log
66	2025-08-05T16:15:35.9456487550	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop0_dnds.tsv
66	2025-08-05T18:43:17.0542520210	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop10_dnds.tsv
65	2025-08-05T18:56:57.2439314660	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop11_dnds.tsv
61	2025-08-05T19:11:00.2432614800	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop12_dnds.tsv
66	2025-08-05T19:24:40.0947891210	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop13_dnds.tsv
62	2025-08-05T19:38:57.6847413220	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop14_dnds.tsv
66	2025-08-05T19:53:12.4648823060	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop15_dnds.tsv
67	2025-08-05T20:07:24.1569357810	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop16_dnds.tsv
66	2025-08-05T20:22:30.2903018470	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop17_dnds.tsv
66	2025-08-05T20:36:49.2252553410	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop18_dnds.tsv
62	2025-08-05T20:52:11.6652795650	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop19_dnds.tsv
66	2025-08-05T16:32:35.9916407290	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop1_dnds.tsv
66	2025-08-05T21:07:01.7840082500	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop20_dnds.tsv
66	2025-08-05T21:21:55.1603898840	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop21_dnds.tsv
67	2025-08-05T21:36:11.0876146020	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop22_dnds.tsv
65	2025-08-05T21:51:18.4550596490	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop23_dnds.tsv
66	2025-08-05T22:06:41.9958521130	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop24_dnds.tsv
66	2025-08-05T22:21:47.1731938680	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop25_dnds.tsv
65	2025-08-05T22:36:21.8348135700	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop26_dnds.tsv
67	2025-08-05T16:46:59.1939149900	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop2_dnds.tsv
67	2025-08-05T17:01:34.4625304630	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop3_dnds.tsv
66	2025-08-05T17:15:09.2279689500	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop4_dnds.tsv
66	2025-08-05T17:28:59.0887584240	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop5_dnds.tsv
65	2025-08-05T17:44:05.3132424990	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop6_dnds.tsv
61	2025-08-05T17:59:31.0721929100	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop7_dnds.tsv
65	2025-08-05T18:13:50.8905572280	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop8_dnds.tsv
66	2025-08-05T18:29:14.4826402320	/mnt/spareHD_2/dnds/0.01_nuclear_oxphos_pop9_dnds.tsv
65	2025-08-04T20:51:26.3888107630	/mnt/spareHD_2/dnds/nuclear_oxphos_pop0_dnds.tsv
61	2025-08-04T23:23:18.1874056730	/mnt/spareHD_2/dnds/nuclear_oxphos_pop10_dnds.tsv
61	2025-08-04T23:37:05.6186221110	/mnt/spareHD_2/dnds/nuclear_oxphos_pop11_dnds.tsv
61	2025-08-04T23:50:58.1199898140	/mnt/spareHD_2/dnds/nuclear_oxphos_pop12_dnds.tsv
65	2025-08-05T00:04:54.3856432690	/mnt/spareHD_2/dnds/nuclear_oxphos_pop13_dnds.tsv
61	2025-08-05T00:19:12.3841653350	/mnt/spareHD_2/dnds/nuclear_oxphos_pop14_dnds.tsv
65	2025-08-05T00:44:49.7984966040	/mnt/spareHD_2/dnds/nuclear_oxphos_pop15_dnds.tsv
61	2025-08-05T01:10:47.9882358770	/mnt/spareHD_2/dnds/nuclear_oxphos_pop16_dnds.tsv
65	2025-08-05T01:34:30.3607704440	/mnt/spareHD_2/dnds/nuclear_oxphos_pop17_dnds.tsv
